[04-Oct-2025 18:29:03 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[05-Oct-2025 02:28:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:28:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:30:19 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[05-Oct-2025 02:30:19 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:30:19 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:30:19 Europe/Bucharest] PHP Deprecated:  kolab_storage_cache::__construct(): Implicitly marking parameter $storage_folder as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/libkolab/lib/kolab_storage_cache.php on line 79
[05-Oct-2025 02:31:18 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[05-Oct-2025 02:31:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:31:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:32:42 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[05-Oct-2025 02:32:42 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:32:42 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:33:19 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[05-Oct-2025 02:33:19 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:33:19 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:34:18 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[05-Oct-2025 02:34:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:34:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:35:18 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[05-Oct-2025 02:35:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:35:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:35:18 Europe/Bucharest] PHP Deprecated:  kolab_storage_cache::__construct(): Implicitly marking parameter $storage_folder as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/libkolab/lib/kolab_storage_cache.php on line 79
[05-Oct-2025 02:36:18 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[05-Oct-2025 02:36:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:36:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:37:18 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[05-Oct-2025 02:37:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:37:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:38:18 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[05-Oct-2025 02:38:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:38:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:39:46 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[05-Oct-2025 02:39:46 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:39:46 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:40:18 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[05-Oct-2025 02:40:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:40:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:40:18 Europe/Bucharest] PHP Deprecated:  kolab_storage_cache::__construct(): Implicitly marking parameter $storage_folder as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/libkolab/lib/kolab_storage_cache.php on line 79
[05-Oct-2025 02:41:18 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[05-Oct-2025 02:41:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:41:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:42:18 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[05-Oct-2025 02:42:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:42:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:43:18 Europe/Bucharest] PHP Deprecated:  session_set_save_handler(): Providing individual callbacks instead of an object implementing SessionHandlerInterface is deprecated in /usr/local/cpanel/base/3rdparty/roundcube/program/lib/Roundcube/rcube_session.php on line 119
[05-Oct-2025 02:43:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
[05-Oct-2025 02:43:18 Europe/Bucharest] PHP Deprecated:  MStilkerich\CardDavClient\Config::init(): Implicitly marking parameter $httplogger as nullable is deprecated, the explicit nullable type must be used instead in /usr/local/cpanel/base/3rdparty/roundcube/plugins/carddav/vendor/mstilkerich/carddavclient/src/Config.php on line 72
